WARNING: No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.26
Adding in variants from internal_defaults
Adding in variants from /home/pmitev/NEW/ACT/conda_build/general/conda_build_config.yaml
WARNING: Number of parsed outputs does not match detected raw metadata blocks. Identified output block may be wrong! If you are using Jinja conditionals to include or exclude outputs, consider using `skip: true  # [condition]` instead.
Attempting to finalize metadata for act
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['act-0.97-h5975189_0.conda']
    freetype:                  2.13.3-h48d6fc4_0             conda-forge
    fribidi:                   1.0.10-h36c2ea0_0             conda-forge
    gcc_impl_linux-64:         13.3.0-h1e990d8_2             conda-forge
    gcc_linux-64:              13.3.0-hc28eda2_8             conda-forge
    gdk-pixbuf:                2.42.12-hb9ae30d_0            conda-forge
    git:                       2.49.0-pl5321h59d505e_0       conda-forge
    glib-tools:                2.84.1-h4833e2c_0             conda-forge
    graphite2:                 1.3.13-h59595ed_1003          conda-forge
    graphviz:                  12.2.1-h5ae0cbf_1             conda-forge
    gtk3:                      3.24.43-h0c6a113_5            conda-forge
    gts:                       0.7.6-h977cf35_4              conda-forge
    gxx_impl_linux-64:         13.3.0-hae580e1_2             conda-forge
    gxx_linux-64:              13.3.0-h6834431_8             conda-forge
    harfbuzz:                  11.0.1-h2c12942_0             conda-forge
    hicolor-icon-theme:        0.17-ha770c72_2               conda-forge
    icu:                       75.1-he02047a_0               conda-forge
    kernel-headers_linux-64:   3.10.0-he073ed8_18            conda-forge
    keyutils:                  1.6.1-h166bdaf_0              conda-forge
    krb5:                      1.21.3-h659f571_0             conda-forge
    ld_impl_linux-64:          2.43-h712a8e2_4               conda-forge
    lerc:                      4.0.0-h27087fc_0              conda-forge
    libblas:                   3.9.0-31_h59b9bed_openblas    conda-forge
    libboost:                  1.85.0-h0ccab89_4             conda-forge
    libboost-devel:            1.85.0-h00ab1b0_4             conda-forge
    libboost-headers:          1.85.0-ha770c72_4             conda-forge
    libboost-python:           1.85.0-py312hf74af30_4        conda-forge
    libboost-python-devel:     1.85.0-py312h9cebb41_4        conda-forge
    libcap:                    2.75-h39aace5_0               conda-forge
    libcblas:                  3.9.0-31_he106b2a_openblas    conda-forge
    libcups:                   2.3.3-h4637d8d_4              conda-forge
    libcurl:                   8.13.0-h332b0f4_0             conda-forge
    libdeflate:                1.23-h4ddbbb0_0               conda-forge
    libedit:                   3.1.20250104-pl5321h7949ede_0 conda-forge
    libev:                     4.33-hd590300_2               conda-forge
    libevent:                  2.1.12-hf998b51_1             conda-forge
    libexpat:                  2.7.0-h5888daf_0              conda-forge
    libfabric:                 2.1.0-ha770c72_0              conda-forge
    libfabric1:                2.1.0-h14e6f36_0              conda-forge
    libffi:                    3.4.6-h2dba641_1              conda-forge
    libgcc:                    14.2.0-h767d61c_2             conda-forge
    libgcc-devel_linux-64:     13.3.0-hc03c837_102           conda-forge
    libgcc-ng:                 14.2.0-h69a702a_2             conda-forge
    libgcrypt-lib:             1.11.0-hb9d3cd8_2             conda-forge
    libgd:                     2.3.3-h6f5c62b_11             conda-forge
    libgfortran:               14.2.0-h69a702a_2             conda-forge
    libgfortran-ng:            14.2.0-h69a702a_2             conda-forge
    libgfortran5:              14.2.0-hf1ad2bd_2             conda-forge
    libglib:                   2.84.1-h2ff4ddf_0             conda-forge
    libgomp:                   14.2.0-h767d61c_2             conda-forge
    libgpg-error:              1.51-hbd13f7d_1               conda-forge
    libhwloc:                  2.11.2-default_h0d58e46_1001  conda-forge
    libiconv:                  1.18-h4ce23a2_1               conda-forge
    libjpeg-turbo:             3.0.0-hd590300_1              conda-forge
    liblapack:                 3.9.0-31_h7ac8fdf_openblas    conda-forge
    liblzma:                   5.8.1-hb9d3cd8_0              conda-forge
    liblzma-devel:             5.8.1-hb9d3cd8_0              conda-forge
    libnghttp2:                1.64.0-h161d5f1_0             conda-forge
    libnl:                     3.11.0-hb9d3cd8_0             conda-forge
    libnsl:                    2.0.1-hd590300_0              conda-forge
    libopenblas:               0.3.29-pthreads_h94d23a6_0    conda-forge
    libpmix:                   5.0.7-h658e747_0              conda-forge
    libpng:                    1.6.47-h943b412_0             conda-forge
    librsvg:                   2.58.4-he92a37e_3             conda-forge
    libsanitizer:              13.3.0-he8ea267_2             conda-forge
    libsqlite:                 3.49.1-hee588c1_2             conda-forge
    libssh2:                   1.11.1-hf672d98_0             conda-forge
    libstdcxx:                 14.2.0-h8f9b012_2             conda-forge
    libstdcxx-devel_linux-64:  13.3.0-hc03c837_102           conda-forge
    libstdcxx-ng:              14.2.0-h4852527_2             conda-forge
    libsystemd0:               257.4-h4e0b6ca_1              conda-forge
    libtiff:                   4.7.0-hd9ff511_3              conda-forge
    libudev1:                  257.4-hbe16f8c_1              conda-forge
    libuuid:                   2.38.1-h0b41bf4_0             conda-forge
    libuv:                     1.50.0-hb9d3cd8_0             conda-forge
    libwebp-base:              1.5.0-h851e524_0              conda-forge
    libxcb:                    1.17.0-h8a09558_0             conda-forge
    libxcrypt:                 4.4.36-hd590300_1             conda-forge
    libxkbcommon:              1.8.1-hc4a0caf_0              conda-forge
    libxml2:                   2.13.7-h4bc477f_1             conda-forge
    libzlib:                   1.3.1-hb9d3cd8_2              conda-forge
    lz4-c:                     1.10.0-h5888daf_1             conda-forge
    make:                      4.4.1-hb9d3cd8_2              conda-forge
    mpi:                       1.0-openmpi                   conda-forge
    ncurses:                   6.5-h2d0b736_3                conda-forge
    numpy:                     2.2.4-py312h72c5963_0         conda-forge
    openmpi:                   5.0.7-hb85ec53_100            conda-forge
    openssl:                   3.4.1-h7b32b05_0              conda-forge
    pango:                     1.56.3-h9ac818e_1             conda-forge
    pcre2:                     10.44-hba22ea6_2              conda-forge
    perl:                      5.32.1-7_hd590300_perl5       conda-forge
    pip:                       25.0.1-pyh8b19718_0           conda-forge
    pixman:                    0.44.2-h29eaf8c_0             conda-forge
    pthread-stubs:             0.4-hb9d3cd8_1002             conda-forge
    python:                    3.12.9-h9e4cc4f_1_cpython     conda-forge
    python_abi:                3.12-6_cp312                  conda-forge
    rdma-core:                 56.1-h5888daf_0               conda-forge
    readline:                  8.2-h8c095d6_2                conda-forge
    rhash:                     1.4.5-hb9d3cd8_0              conda-forge
    setuptools:                78.1.0-pyhff2d567_0           conda-forge
    sqlite:                    3.49.1-h9eae976_2             conda-forge
    swig:                      4.3.0-heed6a68_0              conda-forge
    sysroot_linux-64:          2.17-h0157908_18              conda-forge
    tk:                        8.6.13-noxft_h4845f30_101     conda-forge
    tzdata:                    2025b-h78e105d_0              conda-forge
    ucc:                       1.3.0-had72a48_5              conda-forge
    ucx:                       1.18.0-hfd9a62f_3             conda-forge
    wayland:                   1.23.1-h3e06ad9_0             conda-forge
    wheel:                     0.45.1-pyhd8ed1ab_1           conda-forge
    xkeyboard-config:          2.43-hb9d3cd8_0               conda-forge
    xorg-libice:               1.1.2-hb9d3cd8_0              conda-forge
    xorg-libsm:                1.2.6-he73a12e_0              conda-forge
    xorg-libx11:               1.8.12-h4f16b4b_0             conda-forge
    xorg-libxau:               1.0.12-hb9d3cd8_0             conda-forge
    xorg-libxcomposite:        0.4.6-hb9d3cd8_2              conda-forge
    xorg-libxcursor:           1.2.3-hb9d3cd8_0              conda-forge
    xorg-libxdamage:           1.1.6-hb9d3cd8_0              conda-forge
    xorg-libxdmcp:             1.1.5-hb9d3cd8_0              conda-forge
    xorg-libxext:              1.3.6-hb9d3cd8_0              conda-forge
    xorg-libxfixes:            6.0.1-hb9d3cd8_0              conda-forge
    xorg-libxi:                1.8.2-hb9d3cd8_0              conda-forge
    xorg-libxinerama:          1.1.5-h5888daf_1              conda-forge
    xorg-libxrandr:            1.5.4-hb9d3cd8_0              conda-forge
    xorg-libxrender:           0.9.12-hb9d3cd8_0             conda-forge
    xorg-libxtst:              1.2.5-hb9d3cd8_3              conda-forge
    xz:                        5.8.1-hbcc6ac9_0              conda-forge
    xz-gpl-tools:              5.8.1-hbcc6ac9_0              conda-forge
    xz-tools:                  5.8.1-hb9d3cd8_0              conda-forge
    zlib:                      1.3.1-hb9d3cd8_2              conda-forge
    zstd:                      1.5.7-hb8e6e7a_2              conda-forge

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

To enable CUDA support, UCX requires the CUDA Runtime library (libcudart).
The library can be installed with the appropriate command below:

* For CUDA 11, run:    conda install cudatoolkit cuda-version=11
* For CUDA 12, run:    conda install cuda-cudart cuda-version=12

If any of the packages you requested use CUDA then CUDA should already
have been installed for you.



To enable CUDA support, please follow UCX's instruction above.

To additionally enable NCCL support, run:    conda install nccl




On Linux, Open MPI is built with CUDA awareness but it is disabled by default.
To enable it, please set the environment variable
OMPI_MCA_opal_cuda_support=true
before launching your MPI processes.
Equivalently, you can set the MCA parameter in the command line:
mpiexec --mca opal_cuda_support 1 ...
Note that you might also need to set UCX_MEMTYPE_CACHE=n for CUDA awareness via
UCX. Please consult UCX documentation for further details.



done
Cloning into '/home/pmitev/miniforge3/conda-bld/act_1744096289584/work/openbabel'...
done.
Updating files:  81% (30362/37462)Updating files:  82% (30719/37462)Updating files:  83% (31094/37462)Updating files:  84% (31469/37462)Updating files:  85% (31843/37462)Updating files:  86% (32218/37462)Updating files:  87% (32592/37462)Updating files:  88% (32967/37462)Updating files:  89% (33342/37462)Updating files:  90% (33716/37462)Updating files:  91% (34091/37462)Updating files:  92% (34466/37462)Updating files:  93% (34840/37462)Updating files:  94% (35215/37462)Updating files:  95% (35589/37462)Updating files:  96% (35964/37462)Updating files:  97% (36339/37462)Updating files:  98% (36713/37462)Updating files:  99% (37088/37462)Updating files: 100% (37462/37462)Updating files: 100% (37462/37462), done.
Your branch is up to date with 'origin/_conda_cache_origin_head'.
commit ed650d78dc9db688cc7466c963c824634f9020ab
Author: David van der Spoel <davidvanderspoel@gmail.com>
Date:   Mon Sep 28 16:37:36 2020 +0200

    Removed calls to point group code
    
    The pointgroup code crashed, likely since 3.0. The calls in obthermo
    were for pretty printing only. In gaussformat the call would be
    useful to compare to the output from Gaussian but it is not critical.

openbabel-3-0-0-20-ged650d78d

On branch _conda_cache_origin_head
Your branch is up to date with 'origin/_conda_cache_origin_head'.

nothing to commit, working tree clean

Copying /home/pmitev/NEW/ACT to /home/pmitev/miniforge3/conda-bld/act_1744096289584/work/ACT
checkout: 'HEAD'
==> /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/bin/git log -n1 <==

==> /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/bin/git describe --tags --dirty <==

==> /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env/bin/git status <==


Rendered as:
```yaml
package:
  name: act
  version: '0.97'
source:
  - folder: ACT
    path: /home/pmitev/NEW/ACT
  - folder: openbabel
    git_url: https://github.com/dspoel/openbabel.git
build:
  number: '0'
requirements:
  build:
    - binutils_linux-64 2.43 h4852527_4
    - dbus 1.13.6 h5008d03_3
    - xorg-libxdmcp 1.1.5 hb9d3cd8_0
    - harfbuzz 11.0.1 h2c12942_0
    - keyutils 1.6.1 h166bdaf_0
    - gts 0.7.6 h977cf35_4
    - libevent 2.1.12 hf998b51_1
    - fftw 3.3.10 nompi_hf1063bd_110
    - font-ttf-source-code-pro 2.038 h77eed37_0
    - libcups 2.3.3 h4637d8d_4
    - swig 4.3.0 heed6a68_0
    - libxkbcommon 1.8.1 hc4a0caf_0
    - pcre2 10.44 hba22ea6_2
    - libgfortran 14.2.0 h69a702a_2
    - attr 2.5.1 h166bdaf_1
    - gcc_impl_linux-64 13.3.0 h1e990d8_2
    - libblas 3.9.0 31_h59b9bed_openblas
    - font-ttf-inconsolata 3.000 h77eed37_0
    - graphviz 12.2.1 h5ae0cbf_1
    - bzip2 1.0.8 h4bc722e_7
    - libopenblas 0.3.29 pthreads_h94d23a6_0
    - xz 5.8.1 hbcc6ac9_0
    - libpmix 5.0.7 h658e747_0
    - tk 8.6.13 noxft_h4845f30_101
    - xorg-libxau 1.0.12 hb9d3cd8_0
    - zlib 1.3.1 hb9d3cd8_2
    - cairo 1.18.4 h3394656_0
    - gdk-pixbuf 2.42.12 hb9ae30d_0
    - fonts-conda-ecosystem 1 0
    - ncurses 6.5 h2d0b736_3
    - libsanitizer 13.3.0 he8ea267_2
    - libglib 2.84.1 h2ff4ddf_0
    - openmpi 5.0.7 hb85ec53_100
    - make 4.4.1 hb9d3cd8_2
    - liblapack 3.9.0 31_h7ac8fdf_openblas
    - pixman 0.44.2 h29eaf8c_0
    - fribidi 1.0.10 h36c2ea0_0
    - xorg-libxinerama 1.1.5 h5888daf_1
    - libfabric1 2.1.0 h14e6f36_0
    - glib-tools 2.84.1 h4833e2c_0
    - libcap 2.75 h39aace5_0
    - fontconfig 2.15.0 h7e30c49_1
    - libgfortran-ng 14.2.0 h69a702a_2
    - xorg-libxfixes 6.0.1 hb9d3cd8_0
    - libstdcxx 14.2.0 h8f9b012_2
    - xorg-libxtst 1.2.5 hb9d3cd8_3
    - libgcc-ng 14.2.0 h69a702a_2
    - libboost-python 1.85.0 py312hf74af30_4
    - pthread-stubs 0.4 hb9d3cd8_1002
    - perl 5.32.1 7_hd590300_perl5
    - python 3.12.9 h9e4cc4f_1_cpython
    - readline 8.2 h8c095d6_2
    - xorg-libxcursor 1.2.3 hb9d3cd8_0
    - librsvg 2.58.4 he92a37e_3
    - libudev1 257.4 hbe16f8c_1
    - font-ttf-dejavu-sans-mono 2.37 hab24e00_0
    - xz-tools 5.8.1 hb9d3cd8_0
    - _openmp_mutex 4.5 2_gnu
    - xorg-libxrender 0.9.12 hb9d3cd8_0
    - cmake 3.31.6 h74e3db0_0
    - sysroot_linux-64 2.17 h0157908_18
    - libtiff 4.7.0 hd9ff511_3
    - libfabric 2.1.0 ha770c72_0
    - libgd 2.3.3 h6f5c62b_11
    - doxygen 1.13.2 h8e693c7_0
    - graphite2 1.3.13 h59595ed_1003
    - liblzma 5.8.1 hb9d3cd8_0
    - epoxy 1.5.10 h166bdaf_1
    - libpng 1.6.47 h943b412_0
    - xorg-libx11 1.8.12 h4f16b4b_0
    - libuuid 2.38.1 h0b41bf4_0
    - numpy 2.2.4 py312h72c5963_0
    - kernel-headers_linux-64 3.10.0 he073ed8_18
    - git 2.49.0 pl5321h59d505e_0
    - libstdcxx-devel_linux-64 13.3.0 hc03c837_102
    - libsystemd0 257.4 h4e0b6ca_1
    - gcc_linux-64 13.3.0 hc28eda2_8
    - libxcb 1.17.0 h8a09558_0
    - mpi 1.0 openmpi
    - libgcrypt-lib 1.11.0 hb9d3cd8_2
    - wheel 0.45.1 pyhd8ed1ab_1
    - libnsl 2.0.1 hd590300_0
    - libboost-python-devel 1.85.0 py312h9cebb41_4
    - expat 2.7.0 h5888daf_0
    - at-spi2-atk 2.38.0 h0630a04_3
    - hicolor-icon-theme 0.17 ha770c72_2
    - libcblas 3.9.0 31_he106b2a_openblas
    - xz-gpl-tools 5.8.1 hbcc6ac9_0
    - libgomp 14.2.0 h767d61c_2
    - openssl 3.4.1 h7b32b05_0
    - gxx_linux-64 13.3.0 h6834431_8
    - binutils_impl_linux-64 2.43 h4bf12b8_4
    - ucc 1.3.0 had72a48_5
    - libboost-headers 1.85.0 ha770c72_4
    - tzdata 2025b h78e105d_0
    - fonts-conda-forge 1 0
    - libexpat 2.7.0 h5888daf_0
    - boost 1.85.0 h9cebb41_4
    - ca-certificates 2025.1.31 hbcca054_0
    - icu 75.1 he02047a_0
    - libboost-devel 1.85.0 h00ab1b0_4
    - atk-1.0 2.38.0 h04ea711_2
    - xorg-libxcomposite 0.4.6 hb9d3cd8_2
    - libev 4.33 hd590300_2
    - libjpeg-turbo 3.0.0 hd590300_1
    - libgpg-error 1.51 hbd13f7d_1
    - lz4-c 1.10.0 h5888daf_1
    - setuptools 78.1.0 pyhff2d567_0
    - ld_impl_linux-64 2.43 h712a8e2_4
    - libdeflate 1.23 h4ddbbb0_0
    - libcurl 8.13.0 h332b0f4_0
    - adwaita-icon-theme 48.0 unix_0
    - xorg-libxrandr 1.5.4 hb9d3cd8_0
    - rhash 1.4.5 hb9d3cd8_0
    - libgfortran5 14.2.0 hf1ad2bd_2
    - libsqlite 3.49.1 hee588c1_2
    - gtk3 3.24.43 h0c6a113_5
    - _libgcc_mutex 0.1 conda_forge
    - libgcc-devel_linux-64 13.3.0 hc03c837_102
    - font-ttf-ubuntu 0.83 h77eed37_3
    - libiconv 1.18 h4ce23a2_1
    - lerc 4.0.0 h27087fc_0
    - krb5 1.21.3 h659f571_0
    - wayland 1.23.1 h3e06ad9_0
    - libstdcxx-ng 14.2.0 h4852527_2
    - libedit 3.1.20250104 pl5321h7949ede_0
    - freetype 2.13.3 h48d6fc4_0
    - eigen 3.4.0 h00ab1b0_0
    - xorg-libsm 1.2.6 he73a12e_0
    - python_abi 3.12 6_cp312
    - gxx_impl_linux-64 13.3.0 hae580e1_2
    - xorg-libxext 1.3.6 hb9d3cd8_0
    - pango 1.56.3 h9ac818e_1
    - xorg-libxi 1.8.2 hb9d3cd8_0
    - xorg-libxdamage 1.1.6 hb9d3cd8_0
    - libboost 1.85.0 h0ccab89_4
    - libhwloc 2.11.2 default_h0d58e46_1001
    - libuv 1.50.0 hb9d3cd8_0
    - rdma-core 56.1 h5888daf_0
    - zstd 1.5.7 hb8e6e7a_2
    - sqlite 3.49.1 h9eae976_2
    - at-spi2-core 2.40.3 h0630a04_0
    - libffi 3.4.6 h2dba641_1
    - ucx 1.18.0 hfd9a62f_3
    - libnghttp2 1.64.0 h161d5f1_0
    - liblzma-devel 5.8.1 hb9d3cd8_0
    - xkeyboard-config 2.43 hb9d3cd8_0
    - libssh2 1.11.1 hf672d98_0
    - libxcrypt 4.4.36 hd590300_1
    - libzlib 1.3.1 hb9d3cd8_2
    - libwebp-base 1.5.0 h851e524_0
    - libxml2 2.13.7 h4bc477f_1
    - xorg-libice 1.1.2 hb9d3cd8_0
    - pip 25.0.1 pyh8b19718_0
    - libgcc 14.2.0 h767d61c_2
    - libnl 3.11.0 hb9d3cd8_0
    - c-ares 1.34.4 hb9d3cd8_0
  host:
    - _libgcc_mutex 0.1 conda_forge
    - ca-certificates 2025.1.31 hbcca054_0
    - ld_impl_linux-64 2.43 h712a8e2_4
    - libgomp 14.2.0 h767d61c_2
    - tzdata 2025b h78e105d_0
    - _openmp_mutex 4.5 2_gnu
    - libgcc 14.2.0 h767d61c_2
    - libexpat 2.7.0 h5888daf_0
    - libffi 3.4.6 h2dba641_1
    - libgcc-ng 14.2.0 h69a702a_2
    - liblzma 5.8.1 hb9d3cd8_0
    - libstdcxx 14.2.0 h8f9b012_2
    - libzlib 1.3.1 hb9d3cd8_2
    - ncurses 6.5 h2d0b736_3
    - openssl 3.4.1 h7b32b05_0
    - bzip2 1.0.8 h4bc722e_7
    - libnsl 2.0.1 hd590300_0
    - libsqlite 3.49.1 hee588c1_2
    - libuuid 2.38.1 h0b41bf4_0
    - libxcrypt 4.4.36 hd590300_1
    - readline 8.2 h8c095d6_2
    - tk 8.6.13 noxft_h4845f30_101
    - python 3.12.9 h9e4cc4f_1_cpython
    - setuptools 78.1.0 pyhff2d567_0
    - wheel 0.45.1 pyhd8ed1ab_1
    - pip 25.0.1 pyh8b19718_0
  run:
    - numpy
    - openmpi
    - eigen
    - boost
    - doxygen
    - sqlite
    - pubchempy
    - libstdcxx >=13
    - swig
    - libxml2
    - zlib
    - graphviz
    - libgcc-ng=
    - matplotlib
    - cairo
    - fftw
    - python_abi 3.12.* *_cp312
    - libgcc >=13
  run_constrained:
    - python>=3.10
about:
  doc_url: https://doi.org/10.5281/zenodo.15020365
  home: https://github.com/AlexandriaChemistry/ACT
  license: GPLv2
  summary: Global optimization of force fields for molecular simulation
extra:
  copy_test_source_files: true
  final: true
```

source tree in: /home/pmitev/miniforge3/conda-bld/act_1744096289584/work
export PREFIX=/home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh
export BUILD_PREFIX=/home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env
export SRC_DIR=/home/pmitev/miniforge3/conda-bld/act_1744096289584/work
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-addr2line
+AR=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-ar
+AS=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-as
Switched to a new branch 'alexandria'
CMake Deprecation Warning at CMakeLists.txt:3 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Deprecation Warning at CMakeLists.txt:14 (cmake_policy):
  The OLD behavior for policy CMP0042 will be removed from a future version
  of CMake.

  The cmake-policies(7) manual explains that the OLD behaviors of all
  policies are deprecated and that a policy should be set to OLD only under
  specific short-term circumstances.  Projects should be ported to the NEW
  behavior and not rely on setting a policy to OLD.


CMake Warning (dev) at CMakeLists.txt:299 (exec_program):
  Policy CMP0153 is not set: The exec_program command should not be called.
  Run "cmake --help-policy CMP0153" for policy details.  Use the cmake_policy
  command to set the policy and suppress this warning.

  Use execute_process() instead.
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at CMakeLists.txt:358 (find_package):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at CMakeLists.txt:475 (find_package):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at src/CMakeLists.txt:6 (find_package):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

This warning is for project developers.  Use -Wno-dev to suppress it.

+CXXFILT=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-c++filt
+DWP=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-dwp
+ELFEDIT=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-elfedit
+GPROF=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-gprof
+LD_GOLD=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-ld.gold
+LD=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-ld
+NM=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-nm
+OBJCOPY=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-objcopy
+OBJDUMP=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-objdump
+RANLIB=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-ranlib
+READELF=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-readelf
